Kst./Maschine;Schichtfreigabemenge (Stück);Schichtausschussmenge ();Theoretische Schichtmenge (Stück);Menge% ();Aktuelle Schichtzeit ();Theoretische Schichtzeit ();Laufzeit% ()
16112/Szlifierka Junker;0;0;0;;0;0;
16114/Szlifierka Multimat Z1;0;0;0;;0;0;
16117/Multimat 250;0;0;0;;0;0;
16118/Paragon;71823;17;85090,90909;84,42735043;598;780;73,69230769
16121/Vicki;2202;6;2535,055351;87,09868996;312;458;69,37669377
40111/Tornos SAS16/40111;0;0;0;;0;0;
40112/Tornos SAS16/40112;17535;262;31942,46465;55,71580088;1690;3270;51,74953959
40113/Tornos SAS16 DC/40113;23279;201;59540;39,4356735;1188;2977;39,45716022
40114/Tornos SAS16/40114;23774;334;34374,54545;70,13329102;2063;3151;65,43681896
40115/Tornos SAS16/40115;0;0;0;;0;0;
40116/Tornos SAS16/40116;45572;459;58155;79,1522655;3191;3877;82,50737921
40117/Tornos SAS16.6/40117;38025;423;57495;66,8719019;2695;3833;70,1243507
40118/Tornos SAS16.6/40118;26455;230;38195,12195;69,86494253;2339;3132;74,04067536
40119/Tornos SAS16/40119;1863;12;3209,606987;58,41836735;142;245;54,81481481
40120/Tornos SAS16/40120;28700;255;37464;77,28752936;2341;3122;74,99038831
40121/Tornos SAS16.6/40121;23983;197;40226,08696;60,11024643;1596;2313;68,7711975
40130/Mori Say 620/40130;34723;321;60138,46154;58,27219238;2621;3909;66,69227224
40131/Mori Say 620/40131;19166;663;36687,5;54,0483816;2000;3522;56,82985279
40151/Tornos AS14/40151;80721;399;100883,1169;80,40988671;3524;3884;90,68901304
40152/Tornos AS14/40152;87002;460;104311,6883;83,84678785;3491;4016;87,3046875
40153/Tornos AS14/40153;38834;460;56850;69,11873351;2869;3790;75,2614897
40154/Tornos AS16/40154;87037;550;100357,5217;87,274973;3481;3848;90,52746567
40211/Schütte SF42/40211;0;0;0;;0;0;
40212/Schütte SF42/40212;0;0;0;;0;0;
40213/Schütte SF42/40213;3955;182;17715;23,3530906;1022;3543;28,83279688
40214/Schütte SF42/40214;0;0;0;;0;0;
40215/Schütte AF32/40215;6871;108;14858,33333;46,97027482;938;1783;52,25959905
40216/Schütte SF42/40216;26917;125;38925,32668;69,47147862;1669;2580;63,93023256
40217/Schütte AF32/40217;0;0;0;;0;0;
40218/Schuette AF26/40218;46;0;6836,842105;0,67282525;17;866;1,192145863
40219/Schütte AF42/40219;0;0;0;;0;0;
40220/Schütte SF51 40220;4355;72;12398,23009;35,70670949;917;2335;39,35149157
40271/Mori Say 642AC / 40271;4963;33;16074,4186;31,08043981;721;2304;31,40690377
40272/Mori Say 642AC / 40272;13853;403;41700;34,18705036;2109;4309;49,08378794
40273/MoriSay 667AC / 40273;34473;227;44966,03774;77,16935213;3367;3972;84,80036298
40274/Mori Say 667 40274;18789;168;32494,28571;58,33948826;2297;3791;60,48169862
40311/Gildemeister GS20/40311;18236;246;19229,77346;96,11137664;2616;2971;87,93348205
40312/Gildemeister GS20/40312;0;0;0;;0;0;
40313/Gildemeister GS20/40313;26620;287;35347,74985;76,12082837;2241;3024;74,06449045
40314/Gildemeister GS20/40314;38249;342;46530,8642;82,93634916;3366;3769;89,71035366
40315/Gildemeister GS20/40315;0;0;27309,52381;0;0;1147;0
40316/Gildemeister GS20/40316;0;0;0;;0;0;
40317/Gildemeister GS20/40317;25193;227;31296,2963;81,22366864;2322;2535;91,15065243
40318/Gildemeister GS20/40318;0;0;0;;0;0;
40319/Gildemeister GS20/40319;0;0;0;;0;0;
40320/Tornos Deco/40320;0;0;0;;0;0;
40321/Tornos Deco/40321;3056;60;4468,75;69,72867133;2005;2860;70,14767932
40322/Tornos Deco/40322;0;0;0;;0;0;
40324/Tornos Deco/40324;1297;65;1736,516786;78,4328727;1920;2388;81,05369807
40325/Tornos Deco/40325;3938;69;4427,543679;90,5016481;2247;2872;78,43013468
40327/Tornos Deco/40327;3590;32;5560,645161;65,13632672;2488;2873;86,85041027
40328/Gildemeister Sprint 40328;4166;31;4730,113636;88,72936937;2449;2775;87,73564464
40329/Gildemeister Sprint 40329;3628;56;4167,692308;88,39424142;2347;2709;86,64892437
40330/Gildemeister Sprint 40330;3650;51;4407,692308;83,96684119;2342;2865;82,23393045
40331/Gildemeister Sprint 40331;4888;35;5798,571429;84,90022173;2406;2706;88,90368398
40332/Gildemeister Sprint 40332;0;0;0;;0;0;
40333/Gildemeister Sprint 40333;3316;52;3597,48954;93,62084206;2367;2866;82,74336283
40334/Gildemeister Sprint 40334;974;50;1725,6;59,34167826;716;1438;49,02459712
40335/Gildemeister Sprint 335;2955;39;3887,727273;77,01157489;2240;2851;78,63031072
40336/Gildemeister Sprint 336;3106;59;3679,734442;86,01164161;2252;2860;78,73417722
40337/Gildemeister Sprint 337;1876;43;1746,144895;109,8992418;2558;2866;89,29624947
40338/Gildemeister Sprint 338;1200;14;1477,402597;82,17123769;1694;1896;89,73214286
40339/Gildemeister Sprint 339;3318;38;3465,433858;96,8421311;1982;2309;86,2366153
40340/Gildemeister Sprint 340;906;27;977,0545455;95,49108638;544;800;68,48484848
40351/Gildemeister GM32/40351;39199;263;66522,42744;59,32134698;2886;4202;68,63753213
40352/Gildemeister GM35/40352;1023;54;8236,956522;13,07521774;204;1263;15,40656205
40353/Gildemeister GM42/40353;16615;328;23244;72,90483566;2368;3874;61,05066832
40354/Gildemeister GM35/40354;35417;399;55311,55779;64,79658399;2578;3669;69,70044197
40355/Gildemeister GM35 40355;48977;266;47600,76046;103,450028;3285;4173;78,53742968
40401/Index MS32/40401;24315;246;23612,97522;104,0148468;3796;4338;87,50346356
40402/Index MS32/40402;20678;354;30781,39535;68,32698701;3341;4412;75,57283142
40403/Index MS32/40403;4305;99;12041,37931;36,57388316;1227;2910;41,96687371
40404/Index MS32/40404;35640;275;44269,91836;81,12732376;3569;4284;83,22571589
40406/Index MS32/40406;13085;179;18508,57143;71,66409386;2660;3239;82,47807427
40407/Index MS22/40407;15580;205;19157,14286;82,39746458;2746;3129;87,27202918
40408/Index MS32/40408;8987;158;13444,70963;68,01931953;2578;3380;75,76512456
40420/Emag VL5 411/412;0;0;0;;0;0;
40421/Emag VL5 413/414;21;0;669,9472342;3,134575221;42;678;3,756708408
40422/Emag VL3 451/452;0;0;0;;0;0;
40423/Emag VL5 415/416;0;0;0;;0;0;
40424/Emag VL5i 417/418;0;0;0;;0;0;
40425/Emag VL5i 419/420;0;0;0;;0;0;
40426/Emag VL5i 421/422;9;0;262,8;3,424657534;9;219;2,654867257
40428/Emag VL3 428;4991;37;5040;99,76190476;3329;3696;90,10756193
40429/Emag VL3 429;4938;28;5027,727273;98,77226291;3272;3687;88,65676514
40430/Sprint 65 430;2703;52;2918,89518;94,38502687;3288;3722;87,84263141
40434/EMAG VL5i 434;0;0;0;;0;0;
40435/EMAG VL5 435;0;0;0;;0;0;
40436/EMAG VL3 436;0;0;0;;0;0;
40438/EMAG VL3 438;759;15;926,8421053;83,50936968;1028;1174;88,31437435
40439/Schuster F40 439;0;0;553,220339;0;413;2720;14,44690265
40440/Sprint 65 440;532;24;690;80,57971014;898;1012;88,2566586
40451/Emag VL3 451;25;0;25;100;25;25;100
40452/Emag VL3 452;0;0;0;;0;0;
40461/Index V160 / 40461;3802;110;7296,521739;53,61458706;2075;2797;74,07806772
40471/Index G200/471;0;0;0;;0;0;
40472/Index G200/472;2041;47;2139,5;97,59289554;1647;2210;74,71232877
40473/Index G200/473;1391;35;1582,556391;90,10737362;1478;1830;80,4620462
40474/Index G200/474;687;27;1179,130435;60,55309735;1426;2260;62,72727273
40475/Index G200/475;1426;37;2160;67,73148148;1862;2376;78,81097561
40476/Index G200/476;347;3;417;83,93285372;326;417;80,0608828
40477/Hanvha STL42/477;0;0;6833,863636;0;10023;10023;100
40481/Traub TNL26/481;1818;20;2031,578947;90,47150259;1203;1351;89,78036755
40482/Waelti CNC/482;0;0;0;;0;0;
40483/Waelti CNC/483;0;0;0;;0;0;
40484/Mikrosa/484;9140;28;13387,84005;68,48005327;1893;2524;74,52426261
40485/Mikrosa/485;11026;23;17735,89069;62,29740696;2148;2846;75,0740584
40486/Mikrosa/486;5159;16;5059,4126;102,2846012;1314;2031;64,27931961
40487/Mikrosa/487;0;0;0;;0;0;
40491/Index ABC 491;0;0;0;;0;0;
40492/Index ABC 492;0;0;0;;0;0;
40493/Doosan Puma 493;642;21;888,2926829;74,63756178;1092;1214;89,97020854
40970-L/Takisawa 970-L;4999;17;5570;90,05385996;2461;2785;88,67027027
40970-P/Takisawa 970-P;3461;8;5796,363636;59,847867;925;1594;57,896735
40971/Karl Klink 971;29853;570;40186,66667;75,70421367;2367;3014;78,32070203
40972-L/Takisawa 972-L;6705;39;7326;92,05569206;3269;3663;88,95625102
40972-P/Takisawa 972-P;7024;45;8524;82,93054904;3368;4262;78,96367221
40973-L/Takamaz 973-L;0;0;1467,972424;0;8175;8175;100
40974-L/Takamaz 974-L;5726;96;6130,285714;94,97110365;3177;3576;88,56132075
40974-P/Takamaz 974-P;5762;33;6125,142857;94,61003825;3173;3573;88,53868195
50811/Hartowanie indukcyjne KHM600;8136;0;16477,5;49,37642239;1089;2197;49,73879571
50813/Hartowanie indukcyjne 813;3807;0;4440;85,74324324;582;666;85,17179024
